City,Year,Latitude,Longitude
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (Italy),1500,38.2064649,15.3051799
s.l. (Spain),1492,42.2165158,-8.7422565
s.l. (England),1490,51.3996717,-0.3534052
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (France),1499,47.723588,7.3030666
s.l. (Germany),1498,51.4619186,7.0179077
s.l. (Italy),1500,38.2064649,15.3051799
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (Italy),1470-1475,38.2064649,15.3051799
s.l. (France),1495,47.723588,7.3030666
s.l. (Spain),1499,42.2165158,-8.7422565
s.l. (Italy),1475,38.2064649,15.3051799
s.l. (Spain),1485,42.2165158,-8.7422565
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (France),1493,47.723588,7.3030666
s.l. (Germany),1490-1491,51.4619186,7.0179077
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (Italy),1480,38.2064649,15.3051799
s.l. (Germany),1500,51.4619186,7.0179077
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (Unknown),1492,52.3866987,4.9236056
s.l. (Italy),1500,38.2064649,15.3051799
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (Germany),1491,51.4619186,7.0179077
s.l. (Germany),1482,51.4619186,7.0179077
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (Italy),1500,38.2064649,15.3051799
s.l. (Italy),1475,38.2064649,15.3051799
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (Unknown),1477,52.3866987,4.9236056
s.l. (Germany),1500,51.4619186,7.0179077
s.l. (Italy),1500,38.2064649,15.3051799
s.l. (Germany),1500,51.4619186,7.0179077
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (Germany),1490-1500,51.4619186,7.0179077
s.l. (Unknown),1465,52.3866987,4.9236056
s.l. (Italy),1497,38.2064649,15.3051799
s.l. (France),1498,47.723588,7.3030666
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (Germany),1485-1486,51.4619186,7.0179077
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (Spain),1488,42.2165158,-8.7422565
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (Germany),1500,51.4619186,7.0179077
s.l. (Germany),1482,51.4619186,7.0179077
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (France),1500,47.723588,7.3030666
s.l. (Unknown),1500,52.3866987,4.9236056
s.l. (Unknown),1499-1500,52.3866987,4.9236056
s.l. (Unknown),1486,52.3866987,4.9236056
s.l. (Italy),1500,38.2064649,15.3051799
s.l. (France),1480,47.723588,7.3030666
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (France),1483,47.723588,7.3030666
s.l. (Spain),1495,42.2165158,-8.7422565
s.l. (Spain),1481,42.2165158,-8.7422565
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (Italy),1500,38.2064649,15.3051799
s.l. (Italy),1483,38.2064649,15.3051799
s.l. (France),1500,47.723588,7.3030666
s.l. (Italy),1492,38.2064649,15.3051799
s.l. (France),1499,47.723588,7.3030666
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (Unknown),1500,52.3866987,4.9236056
s.l. (Italy),1500,38.2064649,15.3051799
s.l. (Germany),1482,51.4619186,7.0179077
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (France),1474,47.723588,7.3030666
s.l. (France),1495,47.723588,7.3030666
s.l. (France),1465,47.723588,7.3030666
s.l. (France),1480-1485,47.723588,7.3030666
s.l. (Portugal),1488,41.2186108,1.7116714
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (France),1495,47.723588,7.3030666
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (Germany),1462,51.4619186,7.0179077
s.l. (France),1490,47.723588,7.3030666
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (France),1485,47.723588,7.3030666
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (Italy),1500-1599,38.2064649,15.3051799
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (France),1493,47.723588,7.3030666
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (France),1475,47.723588,7.3030666
s.l. (England),1480-1490,51.3996717,-0.3534052
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (Castile),1481,40.9587442,-5.6829221
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (France),1497,47.723588,7.3030666
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (Germany),1481,51.4619186,7.0179077
s.l. (France),1495,47.723588,7.3030666
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (Italy),1500,38.2064649,15.3051799
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (Spain),1480,42.2165158,-8.7422565
s.l. (France),1484,47.723588,7.3030666
s.l. (France),1491,47.723588,7.3030666
S.l. (Czechia),1500-1600,49.2402445,14.2116741
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (England),1490,51.3996717,-0.3534052
s.l. (France),1497-1499,47.723588,7.3030666
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (France),1500,47.723588,7.3030666
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (Unknown),1472,52.3866987,4.9236056
s.l. (Unknown),1465-1480,52.3866987,4.9236056
S.l. (Czechia),1500-1550,49.2402445,14.2116741
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (France),1498,47.723588,7.3030666
s.l. (Unknown),1465-1480,52.3866987,4.9236056
s.l. (France),1500,47.723588,7.3030666
S.l. (Czechia),1500-1540,49.2402445,14.2116741
s.l. (England),1490,51.3996717,-0.3534052
s.l. (Unknown),1472,52.3866987,4.9236056
s.l. (Castile),1481,40.9587442,-5.6829221
s.l. (France),1500,47.723588,7.3030666
s.l. (Unknown),1483-1484,52.3866987,4.9236056
s.l. (Spain),1491,42.2165158,-8.7422565
s.l. (France),1483,47.723588,7.3030666
s.l. (France),1490,47.723588,7.3030666
s.l. (England),1490,51.3996717,-0.3534052
s.l. (Germany),1462,51.4619186,7.0179077
